api-1  | INFO:     127.0.0.1:35202 - "POST /auth/register HTTP/1.1" 201 Created
api-1  | DEBUG [python_multipart.multipart] Calling on_field_start with no data
api-1  | DEBUG [python_multipart.multipart] Calling on_field_name with data[0:8]
api-1  | DEBUG [python_multipart.multipart] Calling on_field_data with data[9:41]
api-1  | DEBUG [python_multipart.multipart] Calling on_field_end with no data
api-1  | DEBUG [python_multipart.multipart] Calling on_field_start with no data
api-1  | DEBUG [python_multipart.multipart] Calling on_field_name with data[42:50]
api-1  | DEBUG [python_multipart.multipart] Calling on_field_data with data[51:70]
api-1  | DEBUG [python_multipart.multipart] Calling on_field_end with no data
api-1  | DEBUG [python_multipart.multipart] Calling on_end with no data
api-1  | INFO:     127.0.0.1:35202 - "POST /auth/login HTTP/1.1" 200 OK
api-1  | DEBUG [python_multipart.multipart] Calling on_part_begin with no data
api-1  | DEBUG [python_multipart.multipart] Calling on_header_field with data[36:55]
api-1  | DEBUG [python_multipart.multipart] Calling on_header_value with data[57:119]
api-1  | DEBUG [python_multipart.multipart] Calling on_header_end with no data
api-1  | DEBUG [python_multipart.multipart] Calling on_header_field with data[121:133]
api-1  | DEBUG [python_multipart.multipart] Calling on_header_value with data[135:150]
api-1  | DEBUG [python_multipart.multipart] Calling on_header_end with no data
api-1  | DEBUG [python_multipart.multipart] Calling on_headers_finished with no data
api-1  | DEBUG [python_multipart.multipart] Calling on_part_data with data[0:65536]
api-1  | DEBUG [python_multipart.multipart] Calling on_part_data with data[0:65536]
api-1  | DEBUG [python_multipart.multipart] Calling on_part_data with data[0:65536]
api-1  | DEBUG [python_multipart.multipart] Calling on_part_data with data[0:65536]
api-1  | DEBUG [python_multipart.multipart] Calling on_part_data with data[0:65536]
api-1  | DEBUG [python_multipart.multipart] Calling on_part_data with data[0:65536]
api-1  | DEBUG [python_multipart.multipart] Calling on_part_data with data[0:32441]
api-1  | DEBUG [python_multipart.multipart] Calling on_part_end with no data
api-1  | DEBUG [python_multipart.multipart] Calling on_end with no data
api-1  | INFO  [app.api.applications] Application upload received (application_id: b4b209e1-372f-46b0-a18a-a1cc577d8263, file size: 425657 bytes)
api-1  | INFO  [app.api.applications] Pipeline execution started (application_id: b4b209e1-372f-46b0-a18a-a1cc577d8263)
api-1  | DEBUG [app.agents.orchestrator] Agent invocation (agent_id: 1, agent_name: Layout Extraction Python Agent)
api-1  | DEBUG [app.agents.layout_extractor] RAW_PDF_TEXT_START
api-1  | DEBUG [app.agents.layout_extractor] Personal Details
api-1  | Name
api-1  | Mobile No.
api-1  | Email Address
api-1  | Date of Birth
api-1  | Age as on 31st July 2025
api-1  | Blood Group
api-1  | Gender
api-1  | Nationality
api-1  | Category
api-1  | Do you hold a Punjab Domicile status?
api-1  | Proof of Identity
api-1  | Upload your punjab domicile certificate
api-1  | ABC/NAD ID Number
api-1  | Upload your PAN Card
api-1  | Upload your Aadhaar Card
api-1  | Upload your Voter ID Card
api-1  | Upload your Driving License
api-1  | Proof of Identity
api-1  | Sai Kiran Reddy
api-1  | 9390127843
api-1  | saikiran.reddy18@gmail.com
api-1  | 2007-03-05
api-1  | 18
api-1  | O+
api-1  | Male
api-1  | Indian
api-1  | General
api-1  | No
api-1  | Aadhaar Card
api-1  | ABC381904572
api-1  | KTRPS4821H
api-1  | 6274 1935 8842
api-1  | Aadhaar Card
api-1  | Languages Known
api-1  | 1.
api-1  | 2.
api-1  | 3.
api-1  | Parent Details
api-1  | Language Name
api-1  | Speak
api-1  | Read
api-1  | Write
api-1  | English
api-1  | Hindi
api-1  | Telugu
api-1  | Yes
api-1  | Yes
api-1  | Yes
api-1  | Yes
api-1  | Yes
api-1  | Yes
api-1  | Yes
api-1  | Yes
api-1  | Yes
api-1  | Please provide the details for at least one of the following. : 
api-1  | Father Details
api-1  | Name
api-1  | Date of Birth
api-1  | Mobile Number
api-1  | Email Address
api-1  | Field of Employment
api-1  | Nationality
api-1  | Highest Degree Attained
api-1  | Educational Institute (Last Attended)
api-1  | Organization
api-1  | Designation
api-1  | Mother Details
api-1  | Name
api-1  | Date of Birth
api-1  | Mobile Number
api-1  | Email Address
api-1  | Field of Employment
api-1  | Nationality
api-1  | Highest Degree Attained
api-1  | Educational Institute (Last Attended)
api-1  | Organization -
api-1  | Designation-
api-1  | Sibling Details
api-1  | Do you have a sibling ? : No
api-1  | Address Details:
api-1  | Is permanent address same as communication address?: Yes
api-1  | Communication Address
api-1  | Address
api-1  | Town/City
api-1  | District
api-1  | State
api-1  | Country Name
api-1  | Pin Code
api-1  | Ravi Reddy
api-1  | 1975-11-12
api-1  | 9849123845
api-1  | ravireddy1975@gmail.com
api-1  | Public Utilities
api-1  | Indian
api-1  | Diploma in Electrical Engineering
api-1  | Government Polytechnic Warangal
api-1  | Telangana State Southern Power Distribution Company Limited
api-1  | Senior Line Technician
api-1  | Padma Reddy
api-1  | 1979-06-22
api-1  | 9849117623
api-1  | padmareddy.teacher@gmail.com
api-1  | Education
api-1  | Indian
api-1  | B.Ed
api-1  | Kakatiya University
api-1  | Government High School
api-1  | Teacher
api-1  | H.No 2-3-45, Subedari
api-1  | Hanamkonda
api-1  | Hanamkonda
api-1  | Telangana
api-1  | India
api-1  | 506001
api-1  | 
api-1  | Class 9th / Equivalent
api-1  | Country: India
api-1  | State:
api-1  | District:
api-1  | City:
api-1  | School Name
api-1  | Board
api-1  | 9th
api-1  | SR Prime School
api-1  | Telangana
api-1  | TELANGANA BOARD OF
api-1  | SECONDARY EDUCATION
api-1  | Year of Passing Marking Scheme
api-1  | Hanamkonda
api-1  | Obtained Percentage/CGPA
api-1  | Warangal
api-1  | 2022
api-1  | CGPA out of 10
api-1  | 10
api-1  | Upload Your Transcript: Yes
api-1  | Upload Conversion Scale (In Case Of Letter Grades): NO
api-1  | Subject Wise Marks/Grades
api-1  | Subject
api-1  | Mathematics
api-1  | Physics
api-1  | Biology
api-1  | Chemistry
api-1  | Social studies
api-1  | 1.
api-1  | 2.
api-1  | 3.
api-1  | 4.
api-1  | 5.
api-1  | Class 10th / Equivalent
api-1  | Maximum Marks/Grade
api-1  | Obtained Marks/Grade
api-1  | 10
api-1  | 10
api-1  | 10
api-1  | 10
api-1  | 10
api-1  | 10
api-1  | 10
api-1  | 10
api-1  | 10
api-1  | 10
api-1  | Country: India
api-1  | State
api-1  | Telangana
api-1  | District:
api-1  | Hanamkonda
api-1  | City:
api-1  | Warangal
api-1  | Upload Your Transcript: Yes
api-1  | Upload Conversion Scale (In Case Of Letter Grades): NO
api-1  | Institute Name
api-1  | Board
api-1  | Year of Passing
api-1  | Marking Scheme
api-1  | Obtained
api-1  | Percentage/CGPA
api-1  | 10th
api-1  | SR Prime School
api-1  | Subject Wise Marks/Grades
api-1  | Subject
api-1  | Mathematics
api-1  | science
api-1  | social
api-1  | english
api-1  | telugu
api-1  | 1.
api-1  | 2.
api-1  | 3.
api-1  | 4.
api-1  | 5.
api-1  | Class 11th / Equivalent
api-1  | TELANGANA STATE
api-1  | BOARD OF
api-1  | INTERMEDIATE
api-1  | EDUCATION
api-1  | 2023
api-1  | CGPA out of 10
api-1  | 9.2
api-1  | Maximum Marks/Grade
api-1  | Obtained Marks/Grade
api-1  | 10
api-1  | 10
api-1  | 10
api-1  | 10
api-1  | 10
api-1  | 10
api-1  | 10
api-1  | 9
api-1  | 9
api-1  | 9
api-1  | Country: India
api-1  | State
api-1  | Telangana
api-1  | District:
api-1  | Hanamkonda
api-1  | City
api-1  | Warangal
api-1  | Upload Your Transcript: Yes
api-1  | Upload Conversion Scale (In Case Of
api-1  | Letter Grades): NO
api-1  | 11th Mathematics Course:
api-1  | Select your subject category for class : Mathematics and Physics
api-1  | School Name
api-1  | Board
api-1  | Year of Passing
api-1  | Marking Scheme
api-1  | Obtained
api-1  | Percentage/CGPA
api-1  | 11th
api-1  | SR Junior College
api-1  | Subject Wise Marks/Grades
api-1  | TELANGANA BOARD
api-1  | OF SECONDARY
api-1  | EDUCATION
api-1  | 2024
api-1  | Other|marks
api-1  | 96.17
api-1  | 
api-1  | 
api-1  | 
api-1  | 
api-1  | Subject
api-1  | Mathematics
api-1  | Physics
api-1  | chemistry
api-1  | french
api-1  | english
api-1  | 1.
api-1  | 2.
api-1  | 3.
api-1  | 4.
api-1  | 5.
api-1  | Class 12th Details
api-1  | Maximum Marks/Grade
api-1  | Obtained Marks/Grade
api-1  | 150
api-1  | 60
api-1  | 60
api-1  | 100
api-1  | 100
api-1  | 141
api-1  | 60
api-1  | 60
api-1  | 99
api-1  | 92
api-1  | Country: India
api-1  | State:
api-1  | Telangana
api-1  | District:
api-1  | Hanamkonda
api-1  | City:
api-1  | Warangal
api-1  | Upload Your Transcript: Yes
api-1  | Upload Conversion Scale (In Case Of Letter Grades): NO
api-1  | Select your subject category for class 12:Mathematics and
api-1  | Physics
api-1  | 12th Mathematics Course:
api-1  | School Name
api-1  | Board
api-1  | Year of
api-1  | Passing
api-1  | Result Status
api-1  | Marking
api-1  | Scheme
api-1  | Obtained
api-1  | Percentage/CGPA
api-1  | Predicted
api-1  | Marks/Grades
api-1  | 12th
api-1  | SR Junior College
api-1  | Subject Wise Marks/Grades
api-1  | TELANGANA
api-1  | BOARD OF
api-1  | SECONDARY
api-1  | EDUCATION
api-1  | Subject
api-1  | Mathematics
api-1  | Physics
api-1  | chemistry
api-1  | english
api-1  | french
api-1  | 1.
api-1  | 2.
api-1  | 3.
api-1  | 4.
api-1  | 5.
api-1  | 2025
api-1  | Passed
api-1  | Other|marks
api-1  | 92.45
api-1  | Maximum Marks/Grade
api-1  | Obtained Marks/Grade
api-1  | 150
api-1  | 60
api-1  | 60
api-1  | 100
api-1  | 100
api-1  | 150
api-1  | 59
api-1  | 59
api-1  | 85
api-1  | 77
api-1  | Please describe if grades are not an accurate reflection of your academic aptitude.
api-1  | languages do not describe my academic aptitude as they rely more on handwriting
api-1  | Have you taken any gap after class 12th?
api-1  | No
api-1  | Standardized Test Scores
api-1  | Please select the standardized tests which you may have given and share your results
api-1  | with us.
api-1  | Joint Entrance Examination (JEE) Mains
api-1  | Please select the option that is applicable to you with respect to the jee main examination
api-1  | Attempted the examination.
api-1  | Joint Entrance Examination (JEE) Main Details
api-1  | JEE Mains
api-1  | Upload Your JEE Mains Score Card : Yes
api-1  | Test Date
api-1  | Roll Number
api-1  | Physics
api-1  | Percentile
api-1  | Maths
api-1  | Percentile
api-1  | Chemistry
api-1  | Percentile
api-1  | Total Score
api-1  | Common
api-1  | Rank/Percent
api-1  | ile
api-1  | 94.75
api-1  | 98.96
api-1  | 92.78
api-1  | 97.38
api-1  | Did you qualify for JEE Advanced?
api-1  | Yes
api-1  | JEE Advance Details
api-1  | Total Score
api-1  | Common Rank / Percentile
api-1  | Jee
api-1  | Advance
api-1  | yet to write
api-1  | yet to write
api-1  | 
api-1  | 
api-1  | Essays
api-1  | What excites you about a career in engineering/technology? Why do you think your abilities and skills are a good fit for
api-1  | Plaksha's B.Tech program?
api-1  | I always wanted to do engineering as i always loved experimenting with computer, mobile devices.The current trend is moving towards new
api-1  | technology and improvements to the existing hardware and software at a rapid pace.I as a student need to be ahead of my competition by
api-1  | choosing a good institute like plaksha which not only offers great teacher student ratio but also regular hackathons, labs and research
api-1  | facilities , students of plaksha winning the hackathon organised by yale is also a great achievement which i suppose would only be possible
api-1  | with the right guidance by faculty and also the efforts of students .I as a tech enthusiast would love being under the guidance of such
api-1  | esteemed faculty , i have already learnt basics of java and published a few games in google play store , thus possesing a good foundation
api-1  | which could be polished under the faculty of plaksha.The b.tech program at plaksha is going to be very useful for someone like me who is
api-1  | intrested in tech , plaksha has a huge number of clubs which would also be great for overall development,I personally like chess a lot and
api-1  | also have won a few state tournaments when i was younger, i would definitely love reviving that hobby of mine at plaksha which has a huge
api-1  | number of clubs and option for new clubs.Maths being my favourite subject and also my strongest with the exception of mechanics in physics
api-1  | as it requires visualisation would be very helpful in my competitive programs.The best part of technology is that it can go on forever meaning
api-1  | i would have the oportunity to learn forever and explore many of the untouched , yet to be discovered parts of it.Plaksha having a vast
api-1  | number of reaserch labs and other things to support students would support me learn new things about technology and other things that i
api-1  | would need to know about engineering.
api-1  | Share a time when you contributed to a project or activity that positively affected your school or community. What
api-1  | challenges did you face, and what did you learn about leadership and perseverance?
api-1  | I was almost always the head of the group when we were doing a science project / science fair.There were many times when the intitial idea
api-1  | was good but many improvements could have been made later on.One such incident was us designing a alarm for water tank the initial
api-1  | prototype had a basic wire with a metal strip at the bottom of the tank and then another at the top of it , the alarm would go off when the
api-1  | circuit was complete i.e water is completely filled, there were a few reasons why this prototype was good but not the best way.The first was
api-1  | the risk of corrosion at the metal plate especially the bottom one, we simply fixed that by moving both the metal strips to the top. another
api-1  | problem was this wasnt universal i.e didnot work for pure , distilled water which couldve been a limitation , we fixed this by having a closed
api-1  | enclosure with the bottom open and the insides having a earbud which had a thin lining of metal on top and a metal strip on top of the
api-1  | enclousure , the earbud being light and with less density would float up and hit the metal strip completing the circuit this eliminated the
api-1  | factor of conductance of water , this new setup now could be used in many places with a liquid system or even pressure chambers when
api-1  | build with enough resistance for the movement of earbud. outside of the setup was a simple 9v battery and a buzzer which would normally
api-1  | work and the setup acting as our switch. similar setup (initial prototype) was also used as a alarm mechanism for doors with an addition of a
api-1  | spring at the hinge which would make buzzer go off even at slight opening of door and also let the door be completely open, the metal strips
api-1  | are attached at the hinge and wall , the strip on the wall had spring to complete circuit at the slightest opening.We used a switch in the
api-1  | second system as we didnt want it to ring when we our clasroom doors were open while teaching.
api-1  | Is there anything else which you would like to share with us
api-1  | which would help us understand you better?
api-1  | No
api-1  | Description
api-1  | Extra- Curricular Activities (Outside the Classroom)
api-1  | 1.
api-1  | 2.
api-1  | 3.
api-1  | Highest level of
api-1  | participation
api-1  | Number of years of
api-1  | participation
api-1  | Activity
api-1  | chess
api-1  | cricket
api-1  | State
api-1  | Inter School
api-1  | 6
api-1  | 3
api-1  | 8
api-1  | table tennis
api-1  | Personal
api-1  | Co- Curricular Activities (Tinkering, Research and More)
api-1  | Activity
api-1  | Highest level of
api-1  | participation
api-1  | Number of years of
api-1  | participation
api-1  | 1.
api-1  | 2.
api-1  | science fair
api-1  | Intra School
api-1  | made a game on teachers
api-1  | day
api-1  | Class
api-1  | 3
api-1  | 1
api-1  | Leadership Role at School
api-1  | Positions of
api-1  | responsibility/
api-1  | achievement
api-1  | state 4th ranked
api-1  | vice captain
api-1  | Positions of
api-1  | responsibility/
api-1  | achievement
api-1  | captain (always) , won
api-1  | twice
api-1  | selected as best project
api-1  | on teachers day
api-1  | Position
api-1  | No of Years
api-1  | Roles and responsibilities
api-1  | 1.
api-1  | class monitor
api-1  | 3
api-1  | check schedule everyday and
api-1  | verify notes, project submissions
api-1  | 2.
api-1  | science fair
api-1  | 3
api-1  | make sure everyone did their
api-1  | part , check for improvements at
api-1  | everypoint.
api-1  | Additional Information
api-1  | Preferred Major
api-1  | References
api-1  | Computer Science and Artificial Intelligence
api-1  | Name
api-1  | Organization
api-1  | Designation
api-1  | Mobile Number
api-1  | Email ID
api-1  | In what
api-1  | capacity does
api-1  | this reference
api-1  | 1
api-1  | 2
api-1  | Will you be applying for
api-1  | Financial Aid?
api-1  | No
api-1  | Where did you hear about
api-1  | Plaksha University?
api-1  | Friends/Family
api-1  | Have you attended Young
api-1  | Technology Scholars
api-1  | Programme?
api-1  | Is there anything else you
api-1  | want to tell us?
api-1  | No
api-1  | No
api-1  | Declaration
api-1  | Disclosure
api-1  | Have You Ever Had A First Information Report (FIR) Filed Against You Or Been Involved In Any Legal And/Or Criminal
api-1  | Proceeding?
api-1  | No
api-1  | Consent
api-1  | By submitting this admissions form, you acknowledge and consent to Plaksha University's data handling practices. Any personal information
api-1  | you provide, including academic records and contact details, will be stored internally, and may be shared with selected offices at Plaksha
api-1  | University for administrative and academic purposes.
api-1  | If you are applying for a scholarship, please note that your financial data and supporting documents may also be shared with key
api-1  | stakeholders involved in scholarship matters. All data will be handled with utmost confidentiality and in compliance with relevant data
api-1  | protection laws.
api-1  | I Agree
api-1  | Honour Pledge
api-1  | The information provided in this form is true to the best of my knowledge. I pledge that the entire application is a product of my effort and no
api-1  | part of it has been taken directly from other sources. If at any time during the course of the admissions process or later after joining the
api-1  | programme, the information provided by me is found to be false, untrue, or incorrect, then Plaksha University's Office of Admissions may
api-1  | exercise the right to rescind the offer of admissions made to me and nullify my enrollment during or after the programme, as applicable to
api-1  | me.
api-1  | Applicant Name
api-1  | DEBUG [app.agents.layout_extractor] RAW_PDF_TEXT_END
api-1  | DEBUG [app.agents.orchestrator] Agent completion (agent_id: 1, confidence_score: 0.95)
api-1  | DEBUG [app.utils.layout_normalizer] LAYOUT_ROWS_START
api-1  | DEBUG [app.utils.layout_normalizer] ['Personal Details Name Mobile No. Email Address Date of Birth Age as on 31st July 2025 Blood Group Gender Nationality Category', 'Sai Kiran Reddy 9390127843 saikiran.reddy18@gmail.com 2007-03-05 18 O+ Male Indian General']
api-1  | DEBUG [app.utils.layout_normalizer] ['No Aadhaar Card']
api-1  | DEBUG [app.utils.layout_normalizer] ['Do you hold a Punjab Domicile status? Proof of Identity Upload your punjab domicile certificate ABC/NAD ID Number Upload your PAN Card Upload your Aadhaar Card Upload your Voter ID Card Upload your Driving License Proof of Identity', 'ABC381904572 KTRPS4821H 6274 1935 8842']
api-1  | DEBUG [app.utils.layout_normalizer] ['Aadhaar Card']
api-1  | DEBUG [app.utils.layout_normalizer] ['Languages Known Language Name 1. 2. 3.', 'Speak Yes Yes Yes', 'Read Yes Yes Yes', 'Write Yes Yes Yes']
api-1  | DEBUG [app.utils.layout_normalizer] ['English Hindi Telugu']
api-1  | DEBUG [app.utils.layout_normalizer] ['Parent Details']
api-1  | DEBUG [app.utils.layout_normalizer] ['']
api-1  | DEBUG [app.utils.layout_normalizer] ['Ravi Reddy 1975-11-12 9849123845 ravireddy1975@gmail.com Public Utilities Indian Diploma in Electrical Engineering Government Polytechnic Warangal Telangana State Southern Power Distribution Company Limited Senior Line Technician']
api-1  | DEBUG [app.utils.layout_normalizer] ['Please provide the details for at least one of the following. :  Father Details Name Date of Birth Mobile Number Email Address Field of Employment Nationality Highest Degree Attained Educational Institute (Last Attended) Organization Designation Mother Details Name Date of Birth Mobile Number Email Address Field of Employment Nationality Highest Degree Attained Educational Institute (Last Attended) Organization - Designation-']
api-1  | DEBUG [app.utils.layout_normalizer] ['Padma Reddy 1979-06-22 9849117623 padmareddy.teacher@gmail.com Education Indian B.Ed Kakatiya University Government High School Teacher']
api-1  | DEBUG [app.utils.layout_normalizer] ['Sibling Details Do you have a sibling ? : No']
api-1  | DEBUG [app.utils.layout_normalizer] ['Address Details: Is permanent address same as communication address?: Yes Communication Address Address Town/City District State Country Name Pin Code']
api-1  | DEBUG [app.utils.layout_normalizer] ['H.No 2-3-45, Subedari Hanamkonda Hanamkonda Telangana India 506001']
api-1  | DEBUG [app.utils.layout_normalizer] ['Class 9th / Equivalent Country: India', 'State:', 'District:', 'City:']
api-1  | DEBUG [app.utils.layout_normalizer] ['Board 9th SR Prime School Upload Conversion Scale (In Case Of Letter Grades): NO', 'Year of Passing Marking Scheme Hanamkonda 2022', 'Obtained Percentage/CGPA CGPA out of 10', '10']
api-1  | DEBUG [app.utils.layout_normalizer] ['School Name Telangana Warangal TELANGANA BOARD OF SECONDARY EDUCATION Upload Your Transcript: Yes Subject Wise Marks/Grades Subject 1. 2. 3. 4. 5. Class 10th / Equivalent Telangana Country: India']
api-1  | DEBUG [app.utils.layout_normalizer] ['Maximum Marks/Grade Mathematics Physics Biology Chemistry Social studies', 'Obtained Marks/Grade 10 10 10 10 10', '10 10 10 10 10']
api-1  | DEBUG [app.utils.layout_normalizer] ['State', 'District:', 'Hanamkonda Warangal', 'City:']
api-1  | DEBUG [app.utils.layout_normalizer] ['Upload Conversion Scale (In Case Of Letter Grades): NO Institute Name', 'Board', 'Year of Passing', 'Marking Scheme']
api-1  | DEBUG [app.utils.layout_normalizer] ['SR Prime School 10th', '2023', 'CGPA out of 10', '9.2']
api-1  | DEBUG [app.utils.layout_normalizer] ['Upload Your Transcript: Yes Obtained Percentage/CGPA TELANGANA STATE BOARD OF INTERMEDIATE EDUCATION Subject Wise Marks/Grades Subject 1. 2. 3. 4. 5. Class 11th / Equivalent Country: India']
api-1  | DEBUG [app.utils.layout_normalizer] ['Maximum Marks/Grade Mathematics science social english telugu', 'Obtained Marks/Grade 10 10 10 10 10', '10 10 9 9 9']
api-1  | DEBUG [app.utils.layout_normalizer] ['State', 'Telangana', 'District:', 'Hanamkonda', 'City', 'Warangal']
api-1  | DEBUG [app.utils.layout_normalizer] ['Upload Your Transcript: Yes', '11th Mathematics Course:']
api-1  | DEBUG [app.utils.layout_normalizer] ['Upload Conversion Scale (In Case Of Letter Grades): NO Select your subject category for class : Mathematics and Physics Obtained Percentage/CGPA TELANGANA BOARD OF SECONDARY EDUCATION Subject Wise Marks/Grades', 'School Name', 'Board', 'Year of Passing', 'Marking Scheme']
api-1  | DEBUG [app.utils.layout_normalizer] ['11th', 'SR Junior College', '2024', 'Other|marks', '96.17', '', '', '', '']
api-1  | DEBUG [app.utils.layout_normalizer] ['Maximum Marks/Grade Mathematics Physics chemistry french english', 'Obtained Marks/Grade 150 60 60 100 100', '141 60 60 99 92']
api-1  | DEBUG [app.utils.layout_normalizer] ['Subject 1. 2. 3. 4. 5. Class 12th Details Hanamkonda Warangal']
